Naptan No,Stop Location,Stop Name,Shelter Pole or Lamp Post ,Seat,Raised Kerb
0100BRC53394,The Dings,Kingsland Road,Pole,,No
0100BRA10879,Bishopston,Kingsley Road,,,
0100BRA10851,St George,Kingsway Newent Ave,,,
0100BRA10852,St George,Kingsway Newent Ave,,,
0100BRA10847,St George,Kingsway Shops,,,
0100BRA10848,St George,Kingsway Shops,,,
100053267,Brentry,Knole Lane,,,
0100BRP91095,Brentry,Knole Lane,,,
0100BRA10313,Lower Knowle,Knowle Health Ctr,Shelter,,No
0100BRA10945,Lower Knowle,Knowle Health Ctr,,,
0100BAC30742,Stockwood,Lacey Road,Lamp Post,,No
0100BAC30743,Stockwood,Lacey Road,,,
0100BRA10942,Sneyd Park,Ladies Mile,Lamp Post,,No
0100BRA10396,Stockwood,Ladman Road,Pole,,No
0100BRA10400,Stockwood,Ladman Road,Pole,,No
0100BRP92027,Henleaze,Lake Road,Shelter,,No
0100BRP92028,Henleaze,Lake Road,Shelter,,No
0100BRA10377,Highridge,Lakemead Grove,Pole,,No
0100BRA10378,Highridge,Lakemead Grove,,,
0100BRA10376,Highridge,Lakemead Grove Term,Shelter,,No
0100BRP90163,Old Market,Lamb Street,Shelter,,Yes
0100BRA10137,Hartcliffe,Lampton Avenue,Shelter,,Yes
0100BRA10138,Hartcliffe,Lampton Avenue,Shelter,,Yes
0100BRP90153,Lockleaze,Landseer Avenue,Shelter,,No
0100BRP90154,Lockleaze,Landseer Avenue,Pole,,No
0100BRP91091,Southmead,Lanercost Road,Shelter,,No
0100BRP91092,Southmead,Lanercost Road,Pole,,Yes
0100BRA10363,Bedminster Down,Langford Road,Shelter,,No
0100BRA10364,Bedminster Down,Langford Road,Pole,,No
0100BRA10006,Ashton Vale,Langley Crescent,Shelter,,No
0100BRA10909,St Anne's,Langton Court Road,Pole,,No
0100BRA10910,St Anne's,Langton Court Road,Pole,,No
0100BRA10812,Easton,Lawrence Hill Depot,Pole,,No
0100BRA10813,Easton,Lawrence Hill Depot,Pole,,No
0100BRA10454,Lawrence Hill,Lawrence Hl Stn (a),Shelter,,Yes
0100BRA10455,Lawrence Hill,Lawrence Hl Stn (b),Shelter,,Yes
0100BRA10456,Lawrence Hill,Lawrence Hl Stn (c),Shelter,,Yes
0100BRA10583,Lawrence Weston,Lawrence Weston Rd,Shelter,,No
0100BRA10584,Lawrence Weston,Lawrence Weston Rd,Shelter,,No
0100BRC53363,Fishponds,Ledbury Road,,,No
0100SGB20368,Fishponds,Ledbury Road,Pole,,No
100053236,Harbour,Leisure Centre,Pole,,No
0100BRA10131,Hartcliffe,Lenover Gardens,Pole,,No
0100BRA10132,Hartcliffe,Lenover Gardens,Shelter,,Yes
0100BRP90342,Broadmead,Lewins Mead (he),Shelter,,No
0100BRP90341,Broadmead,Lewins Mead (hm),Pole,,No
100053334,Bedminster,Lewis Road (a),,,No
100053335,Bedminster,Lewis Road (b),,,No
0100BRA10311,Bedminster,Littleton Road,Shelter,,No
0100BRA10312,Bedminster,Littleton Road,Pole,,No
0100BRP90061,Horfield,Lockleaze Road,Pole,,Yes
0100BRP90063,Horfield,Lockleaze Road,Shelter,,Yes
0100BRP90177,Fishponds,Lodge Causeway,Shelter,Yes,Yes
0100BRP90203,Fishponds,Lodge Causeway,Shelter,Yes,Yes
0100BRA10860,Two Mile Hill,Lodge Road,,,No
0100BRA10861,Two Mile Hill,Lodge Road,,,No
0100BRA10515,Two Mile Hill,Lodgeside Avenue,Pole,,No
0100BRA10516,Two Mile Hill,Lodgeside Avenue,Pole,,No
0100BRA10895,Knowle,Lodway Road,Pole,,
0100BRA10896,Knowle,Lodway Road,,,
0100BRC53365,Oldbury Court,Long Close,Pole,,No
0100BRP90186,Oldbury Court,Long Close,Shelter,,No
0100BRA10585,Lawrence Weston,Long Cross Lay-by,Shelter,,No
0100BRA10586,Lawrence Weston,Long Cross Lay-by,Shelter,,No
0100BRA10242,Whitchurch,Longacre Road,Pole,,Yes
0100BRA10243,Whitchurch,Longacre Road,Lamp Post,,Yes
0190SBX18338,Long Ashton,Long Ashton P&R,,,
0100BRP92039,Golden Hill,Longmead Avenue,Pole,,No
0100BRP92040,Golden Hill,Longmead Avenue,Shelter,,No
0100BRA10411,Stockwood,Longreach Grove,Pole,,No
0100BRA10412,Stockwood,Longreach Grove,Shelter,,No
0100BRA46643,Whitchurch,Longway Avenue,,,
0100BRA46644,Whitchurch,Longway Avenue,,,
0100BRA10262,Hengrove,Loxton Square,Pole,,No
0100BRA10263,Hengrove,Loxton Square,Pole,,yes
0100BRA10050,Bedminster,Luckwell Road,Pole,,Yes
0100BRA10051,Bedminster,Luckwell Road,Pole,,Yes
0100BRA10080,Bedminster Down,Lulsgate Road,Shelter,,No
0100BRP91115,Southmead,Lydney Road,Pole,,No
0100BRA10767,Bedminster,Lynton Road,,,No
0100BRA10766,Bedminster,Lynton Road,,,No
0100BRA10496,Whitehall,Lyppiat Road,Shelter,,No
0100BRA10497,Whitehall,Lyppiat Road,Pole,,No
100053293,Brentry,Lyppincourt Road,Shelter,,No
100053294,Brentry,Lyppincourt Road,Shelter,,No
0100BRA10591,Lawrence Weston,Mancroft Avenue,Shelter,,No
0100BRA10592,Lawrence Weston,Mancroft Avenue,Shelter,,No
0100BRA10415,Brislington,Manston Close,Shelter,,No
0100BRA10417,Brislington,Manston Close,Pole,,No
0100BRA10748,Harbour,Mardyke Ferry Road,,,No
0100BRA10747,Harbour,Mardyke Ferry Road,,,
0100BRA16928,Harbour,Mardyke Ferry Road (a),,,No
0100BRP91062,Henbury,Marissal Road,Shelter,,Yes
0100BRP91063,Henbury,Marissal Road,Pole,,Yes
0100BRA10751,Harbour,Maritime Museum,Lamp Post,,No
0100BRA10866,Hillfields,Market Square,Pole,,No
0100BRA10867,Hillfields,Market Square,Pole,,No
0100BRP90366,Kingsdown,Marlborough St (rm),Shelter,,No
0100BRA10470,St George,Marling Road,Pole,,No
0100BRA10471,St George,Marling Road,Shelter,,No
0100BRP91103,Brentry,Marlwood Drive,Shelter,,No
0100BRP91104,Brentry,Marlwood Drive,Shelter,,Yes
0100BRA10048,Ashton Vale,Marsh Lane,Pole,,Yes
0100BRA10049,Ashton Vale,Marsh Lane,Pole,,Yes
0100BRA10764,Bedminster,Martock Road,,,No
0100BRA10765,Bedminster,Martock Road,,,No
0100BRA10882,Henleaze,Maskelyne Road,,,No
0100BRA10883,Henleaze,Maskelyne Road,,,No
0100BRA10533,Fishponds,Mayfield Park,Pole,,No
0100BRA10534,Fishponds,Mayfield Park,Shelter,,No
0100BRA10145,Hartcliffe,Maynard Road,,,
0100BRC53396,Hartcliffe,Maynard Road,Lamp Post,,No
0100BRP90192,Fishponds,Maywood Road,Pole,,No
0100BRP90199,Fishponds,Maywood Road,Shelter,Yes,Yes
0100BRA10649,Avonmouth,Mclaren Road,Pole,,No
0100BRA10303,Windmill Hill,Mead Street,Pole,,No
0100BRA10304,Windmill Hill,Mead Street,Pole,,No
0100BRA10598,Shirehampton,Meadow Grove,Shelter,,No
0100BRA10397,Stockwood,Meardon Road,Pole,,No
0100BRA10399,Stockwood,Meardon Road,Shelter,,No
0100BRP90132,Lockleaze,Melton Crescent,Pole,,No
0100BRP90133,Lockleaze,Melton Crescent,Pole,,No
0100BRA10323,Filwood Park,Melvin Square (a),Pole,,No
0100BRA10161,Filwood Park,Melvin Square (b),Pole,,No
0100BRA10336,Filwood Park,Melvin Square (c),Pole,,Yes
0100BRA10162,Filwood Park,Melvin Square (d),Pole,,No
0100BRZ01657,Bedminster,Mendip Road,,,
0100BRZ01658,Bedminster,Mendip Road,,,
0100BRA10868,Fishponds,Mendip View Avenue,Pole,,No
0100BRA10869,Fishponds,Mendip View Avenue,,,No
0100BRA10772,Hotwells,Merchants Road,Shelter,,Yes
0100BRA10113,Bedminster,Mill Lane,Pole,,No
0100BRP92067,Southmead,Monk's Park Avenue,Pole,,Yes
0100BRP92068,Southmead,Monk's Park Avenue,Shelter,,Yes
0100BRA01799,Southmead,Monk's Park Way,Shelter,,No
0100BRA01800,Southmead,Monk's Park Way,,,
0100BRA10299,Knowle,Monmouth Street,Pole,,No
0100BRA10300,Knowle,Monmouth Street,Pole,,No
0100BRC53372,Brislington,Montrose Park,Pole,,
0100BRA10587,Lawrence Weston,Moor Grove,Pole,,No
0100BRA10588,Lawrence Weston,Moor Grove,Shelter,,No
0100BRA10413,Stockwood,Morden Walk,Pole,,No
0100BRA10414,Stockwood,Morden Walk,Shelter,,No
0100BRA10220,Barton Hill,Morley Street,Shelter,,No
0100BRA10221,Barton Hill,Morley Street,Pole,,No
0100BRP90117,Lockleaze,Morris Road,Pole,,No
0100BRP90118,Lockleaze,Morris Road,Shelter,,No
0100BRX43052,Fishponds,Morrisons Fishponds,,,
0100BRP90069,Horfield,Muller Rd Depot (a),Shelter,,No
0100BRP90070,Horfield,Muller Rd Depot (b),Shelter,,No
0100BRP90071,Horfield,Muller Rd Depot (c),Shelter,,No
0100BRP90034,Horfield,Muller Road Top (a),Shelter,,No
0100BRP90035,Horfield Common,Muller Road Top (b),Shelter,,Yes
0100BRP90036,Horfield Common,Muller Road Top (c),Shelter,,No
0100BRP90122,Lockleaze,Mulready Close,Pole,,No
0100BRP90123,Lockleaze,Mulready Close,Shelter,,No
0100BRA10578,Lawrence Weston,Musgrove Close,Pole,,No
100053250,Kingsdown,Myrtle Road,Pole,,No
0100BRP92041,Kingsdown,Myrtle Road,Pole,,No
0100BRP92011,Redland,Napier Road,Pole,,No
0100BRP92012,Redland,Napier Road,Pole,,No
0100BRA10650,Avonmouth,Napier Road,Shelter,,No
0100BRP90098,Eastville,Narroways Road (a),Pole,,No
0100BRP90110,Eastville,Narroways Road (b),Pole,,No
0100BRP90100,Eastville,Narroways Road (c),Pole,,No
0100BRA10783,Broadmead,Nelson Street (hc),Shelter,Yes,Yes
0100BRA10782,Broadmead,Nelson Street (hd),Shelter,Yes,Yes
0100BRA10211,Redfield,Netham Road,Pole,,No
0100BRA10212,Redfield,Netham Road,Pole,,No
0100BRP90027,Bishopston,Nevil Road,Shelter,,Yes
0100BRP90028,Bishopston,Nevil Road,Shelter,,No
0100BRA10039,Bedminster,New Charlotte Street (b),Shelter,,No
0100BRA10040,Bedminster,New Charlotte Street (a),Shelter,,No
0100BRA10062,Hengrove,New Fosseway Road,Pole,,No
0100BRA10343,Hengrove,New Fosseway Road,Pole,,Yes
0100BRA56553,The Dings,New Kingsley Rd,Pole,,No
0100BRA56554,The Dings,New Kingsley Rd,Pole,,No
0100BRA10855,Two Mile Hill,New Queen Street,,,
0100BRA10856,Two Mile Hill,New Queen Street,,,
0100BRP90180,Fishponds,New Station Road (b),Shelter,,No
0100BRP90201,Fishponds,New Station Road (a),Shelter,,No
0100BRA10102,Hartcliffe,Newland Drive,Shelter,,No
0100BRA10103,Hartcliffe,Newland Drive,Pole,,No
0100BRA10718,Sea Mills,Newlyn Avenue,,,
0100BRA10719,Sea Mills,Newlyn Avenue,,,
0100BRZ01689,Windmill Hill,Newport Street,,,
0100BRA10684,Shirehampton,Nibley Rd Coaley Rd,,,No
0100BRA10685,Shirehampton,Nibley Rd Coaley Rd,,,No
0100BRA10686,Shirehampton,Nibley Rd Hung Rd,,,No
0100BRA10687,Shirehampton,Nibley Rd Hung Rd,,,No
0100BRP90008,Montpelier,Nine Tree Hill (a),Shelter,,Yes
0100BRP90009,Montpelier,Nine Tree Hill (b),Shelter,,No
0100BRP90011,Montpelier,Nine Tree Hill (c),Shelter,,No
0100BRP90010,Montpelier,Nine Tree Hill (d),Shelter,,Yes
0100BRP90003,Kingsdown,North Street (rn),Shelter,Yes,Yes
0100BRA10464,Redfield,Northcote Road,Shelter,,Yes
0100BRA10466,Redfield,Northcote Road,Shelter,,Yes
100053309,Clifton,Northcote Road,,,
100053266,Brentry,Northover Road,,,No
0100BRP91067,Brentry,Northover Road,,,No
0100BRP92030,Westbury Park,Northumbria Drive,Shelter,,No
0100BRP92031,Westbury Park,Northumbria Drive,Pole,,No
0100BRA10153,Inn's Court,Novers Lane,Pole,,Yes
0100BRA10155,Inn's Court,Novers Lane,Pole,,No
0100BRZ01687,Windmill Hill,Nutgrove Avenue,,,
0100BRZ01688,Windmill Hill,Nutgrove Avenue,,,
0100BRA10258,Hengrove,Oatlands Avenue,Pole,,Yes
0100BRA10259,Hengrove,Oatlands Avenue,Pole,,Yes
0100BRA46646,Old Market,Old Market Street,Shelter,Yes,Yes
0100BRA46647,Old Market,Old Market Street,Shelter,Yes,Yes
0100BRA10625,Stoke Bishop,Old Sneed Road,Shelter,,No
0100BRA10626,Stoke Bishop,Old Sneed Road,Shelter,,No
0100BRA10489,St George,Orchard Road,Shelter,,Yes
0100BRA10490,St George,Orchard Road,Pole,,Yes
0100BRA10215,Redfield,Orchard Square,Pole,,No
0100BRA46640,Lockleaze,Orpen Gardens,Pole,,No
0100BRP90119,Lockleaze,Orpen Gardens,Shelter,,No
0100BRZ01666,Windmill Hill,Orwell Street,,,
0100BRZ01667,Windmill Hill,Orwell Street,,,
0100BRP90078,Ashley Down,Osborne Avenue,Pole,,No
0100BRC53364,Fishponds,Overndale Road,Lamp Post,,No
0100BRC53390,Easton,Oxford Place,,,
0100BRC53391,Easton,Oxford Place,,,
0100BRA10946,Totterdown,Oxford Street,,,
0100BRA10934,The Dings,Oxford Street,Pole,No,No
0100BRA10935,The Dings,Oxford Street,Pole,No,No
0100BRA10440,Arno's Vale,Paintworks,Shelter,Yes,Yes
0100BRA10443,Arno's Vale,Paintworks,Shelter,Yes,Yes
0100BRA10298,Knowle,Park Avenue (a),Pole,,No
0100BRA10297,Knowle,Park Avenue (b),Pole,,Yes
0100BRC53397,Knowle,Park Avenue (c),,,No
0100BRP90268,Tyndall's Park,Park Row (di),Pole,No,No
100053247,Tyndall's Park,Park Row (dh),Pole,No,No
0100BRP90231,Tyndall's Park,Park St Top (da),Pole,No,No
0100BRP90232,Tyndall's Park,Park St Top (db),Pole,No,No
0100BRP90326,Bristol City Centre,Park Street (pf),Shelter,Yes,No
0100BRA10870,Fishponds,Parnall Road,Pole,No,No
0100BRA10871,Fishponds,Parnall Road,Pole,No,No
0100BRA10736,Westbury on Trym,Parry's Lane,,,
0100BRA10737,Westbury on Trym,Parry's Lane,,,
0100BRZ01713,Bedminster Down,Parson St Station,Shelter,,No
0100BRA10077,Bedminster,Parson St West St,Shelter,,No
0100BRA10078,Bedminster,Parson Street,Shelter,,Yes
0100BRZ01678,Knowle,Paultow Road,,,
0100BRZ01679,Knowle,Paultow Road,,,
0100BRA10676,Shirehampton,Pembroke Avenue,,,No
0100BRA10677,Shirehampton,Pembroke Avenue,,,No
0100BRP91112,Southmead,Pen Park Road,Shelter,,Yes
0100BRA10786,Broadmead,Penn Street A,Pole,No,Yes
0100BRA10785,Broadmead,Penn Street B,Pole,No,Yes
0100BRA10784,Broadmead,Penn Street C,Pole,No,Yes
0100BRA10604,Shirehampton,Penpole Lane,Pole,,No
0100BRA10605,Shirehampton,Penpole Lane,Pole,,No
0100BRP91011,Clifton,Percival Road,Pole,,No
0100BRP91012,Clifton,Percival Road,Pole,,No
0100BRA10125,Bishopsworth,Perrycroft Road,Pole,,Yes
0100BRA10126,Bishopsworth,Perrycroft Road,Pole,,Yes
0100BRP92024,Golden Hill,Phoenix Grove,Pole,,No
0100BRP92036,Golden Hill,Phoenix Grove,Shelter,,No
100053340,Windmill Hill,Porlock Road,,,
0100BRZ01659,Windmill Hill,Porlock Road,,,
1000053287,Avonmouth,Portway Akeman Way,,,
0100BRA10704,Avonmouth,Portway Akeman Way,,,
1000053288,Shirehampton,Portway Burnham Rd,,,
0100BRA10701,Shirehampton,Portway Burnham Rd,,,
0100BRA10702,Shirehampton,Portway Grove Leaze,,,
0100BRZ00686,Shirehampton,Portway P&r Site,,,No
0100BRA10698,Shirehampton,Portway Park Road,,,
0100BRA10710,Shirehampton,Portway Park Road,,,
0100BRA10703,Shirehampton,Portway Portview Rd,,,
0100BRA10706,Shirehampton,Portway Portview Rd,,,
0100BRA10696,Sea Mills,Portway Riverleaze,Pole,,No
0100BRA10712,Sea Mills,Portway Riverleaze,Shelter,,Yes
0100BRA10713,Sea Mills,Portway Roman Way,Shelter,,No
0100BRA10715,Sea Mills,Portway Roman Way,Pole,,No
0100BRA10700,Shirehampton,Portway Station Rd,Shelter,,No
0100BRA10708,Shirehampton,Portway Station Rd,Shelter,,Yes
0100BRA10697,Sea Mills,Portway Sylvan Way,,,
0100BRA10711,Coombe Dingle,Portway Sylvan Way,,,
0100BRA10699,Shirehampton,Portway Woodwell Rd,Pole,,No
0100BRA10709,Shirehampton,Portway Woodwell Rd,Shelter,,Yes
0100BRZ01701,Redcliffe,Prewett Street,,,
0100BRA10283,Whitchurch,Priddy Drive,Pole,,No
0100BRA10284,Whitchurch,Priddy Drive,Shelter,,No
0100BRX32921,Redcliffe,Prince Street (bp),Pole,N/A,No
0100BRX32922,Redcliffe,Prince Street (bq),Shelter,,Yes
0100BRA10599,Shirehampton,Priory Gardens,Shelter,,No
0100BRA10600,Shirehampton,Priory Gardens,Shelter,,No
0100BRA10892,Knowle,Priory Road (a),Pole,,No
0100BRA10816,Whitehall,Prospect Place,,,No
0100BRA10817,Whitehall,Prospect Place,,,No
0100BRZ01695,Windmill Hill,Pylle Hill Cres (a),,,
0100BRZ01696,Windmill Hill,Pylle Hill Cres (b),,,
0100BRA10403,Stockwood,Pynne Road (a),Pole,,No
0100BRA10401,Stockwood,Pynne Road (b),Shelter,,No
0100BRA10525,Hillfields,Quadrant West,Pole,,No
0100BRA10527,Hillfields,Quadrant West,Shelter,,No
0100BRZ01660,Windmill Hill,Quantock Road,,,
0100BRZ01661,Windmill Hill,Quantock Road,,,
0100BRA10565,Fishponds,Quarry Way,Shelter,,No
0100BRA10566,Fishponds,Quarry Way,Pole,,No
0100BRA10780,Bristol City Centre,Quay Street (cs),Shelter,Yes,Yes
0100BRA10781,Bristol City Centre,Quay Street (ct),Shelter,Yes,Yes
0100BRP90997,Tyndall's Park,Queen's Avenue,Pole,,No
0100BRP92003,Bishopston,Queen's Drive,Pole,,No
0100BRP92060,Bishopston,Queen's Drive,Pole,,No
0100BRA10100,Withywood,Queen's Road,Pole,,Yes
0100BRA10101,Withywood,Queen's Road,Pole,,No
0100BRP90235,Tyndall's Park,Queen's Road (de),Pole,No,No
0100BRP90236,Tyndall's Park,Queen's Road (df),Pole,No,No
0100BRP90237,Tyndall's Park,Queen's Road (dg),Pole,No,No
0100BRA10024,Ashton Gate,Raleigh Road,Pole,,No
0100BRA10025,Ashton Gate,Raleigh Road,Shelter,,No
0100BRZ01691,Windmill Hill,Raven Hill,Pole,,
0100BRZ01690,Windmill Hill,Raven Hill,Pole,,
0100BRA10657,Stoke Bishop,Rayleigh Road,Pole,,No
0100BRA10658,Stoke Bishop,Rayleigh Road,Pole,,No
0100BRA16931,Knowle,Raymend Road,,,No
0100BRZ01680,Knowle,Raymend Road,,,
0100BRA10659,Stoke Bishop,Red House Lane,Pole,,No
0100BRA10660,Stoke Bishop,Red House Lane,Pole,,No
0100BRZ01710,Henleaze,Red Maid's School,,,
0100BRA10798,Redcliffe,Redcliff Hill (to),Shelter,,No
0100BRA10799,Redcliffe,Redcliff Hill (tp),Shelter,,No
0100BRA10800,Redcliffe,Redcliff Hill (tq),Shelter,,Yes
0100BRA10801,Redcliffe,Redcliff Hill (tr),Shelter,,No
0100BRA10802,Redcliffe,Redcliff Hill (ts),Shelter,,Yes
0100BRA10796,Redcliffe,Redcliffe Way (tn),Shelter,,No
0100BRA10797,Redcliffe,Redcliffe Way (tt),Shelter,,No
100053254,Redland,Redland Court Road,,,
0100BRP92045,Redland,Redland Park,Pole,,No
0100BRP92046,Redland,Redland Park,Pole,,No
0100BRP92050,Redland,Redland Station (a),Pole,,No
0100BRP92051,Redland,Redland Station (b),Shelter,,No
0100BRC53367,Redland,Redland Station (c),,,
0100BRZ00704,Stoke Bishop,Reedley Road,,,
0100BRZ00705,Stoke Bishop,Reedley Road,,,
0100BRA10437,Brislington,Repton Road,Shelter,,No
0100BRA10446,Brislington,Repton Road,Shelter,,No
0100BRZ01694,Windmill Hill,Richmond Street,,,
0100BRP90176,Fishponds,Alcove Road,Shelter,Yes,Yes
0100BRP90205,Fishponds,Huyton Road,Shelter,,No
0100BRA10203,St Anne's Park,Ripon Road,Pole,,No
0100BRA10204,St Anne's Park,Ripon Road,Shelter,,No
0100BRA10008,Ashton Vale,Risdale Road,Pole,,Yes
0100BRA10009,Ashton Vale,Risdale Road,Shelter,,Yes
100053306,Ashton Vale,Risdale Road,,,
0100BRA10007,Ashton Vale,Risdale Road,,,
0100BRA10548,Broomhill,River View,Pole,,No
0100BRA10549,Broomhill,River View,Pole,,No
0100BRP90214,Eastville,Robertson Road (a),Shelter,,No
0100BRP90213,Eastville,Robertson Road,Shelter,,Yes
0100BRP90170,Eastville,Robertson Road,Shelter,,Yes
0100BRA10632,Sneyd Park,Rockleaze Road,Pole,,No
0100BRA10633,Sneyd Park,Rockleaze Road,Pole,,No
0100BRA10884,Henleaze,Rodbourne Road,,,No
0100BRA10885,Henleaze,Rodbourne Road,,,No
0100BRA10483,Two Mile Hill,Rodney Road,Shelter,,Yes
0100BRA10484,Two Mile Hill,Rodney Road,Shelter,,Yes
0100BRA10236,Whitchurch,Rookery Way,Lamp Post,,Yes
0100BRA10237,Whitchurch,Rookery Way,Pole,,Yes
0100BRA10521,Hillfields,Rose Walk,Pole,,No
0100BRA10522,Hillfields,Rose Walk,Pole,,No
0100BRP90174,Eastville,Royate Hill,Shelter,Yes,Yes
0100BRP90207,Eastville,Royate Hill,Shelter,Yes,Yes
0100BRP90340,Bristol City Centre,Rupert Street (ca),Pole,No,Yes
0100BRP90339,Bristol City Centre,Rupert Street (cb),Shelter,Yes,Yes
0100BRP90368,Broadmead,Rupert Street (ha),Shelter,Yes,No
0100BRP90369,Broadmead,Rupert Street (hb),Shelter,Yes,No
0100BRA10492,Easton,Russell Town Avenue,Pole,,No
0100BRA10493,Easton,Russell Town Avenue,Shelter,,Yes
0100BRA10759,Knowle,Ryde Road (a),,,No
0100BRA10637,Stoke Bishop,Rylestone Grove,Pole,,No
0100BRA10638,Stoke Bishop,Rylestone Grove,Pole,,Yes
0100BRA10289,Knowle,Salcombe Green,Pole,,Yes
0100BRA10290,Knowle,Salcombe Green,Pole,,Yes
0100BRA10853,Two Mile Hill,Salisbury Avenue,,,
0100BRA10854,Two Mile Hill,Salisbury Avenue,,,
0100BRA10905,St Anne's,Salisbury Road,,,No
0100BRA10906,St Anne's,Salisbury Road,,,No
0100BRA10373,Highridge,Sandburrows Road,Shelter,,No
0100BRC53400,Highridge,Sandburrows Road,Lamp Post,,No
0100BRA16939,Brislington,Sandholme Road (b),,,No
0100BRA16938,Brislington,Sandholme Road (c),,,No
0100BRA16940,Brislington,Sandholme Road (d),,,No
0100BRA16936,Brislington,Sandholme Road (a),,,No
100053298,Westbury on Trym,Sandyleaze,,,No
100053299,Henbury,Sandyleaze,,,No
0100BRA56581,Stoke Bishop,Saville Road,Lamp Post,,No
0100BRA10618,Sea Mills,Sea Mills Lane,Shelter,,No
0100BRA10619,Sea Mills,Sea Mills Lane,Shelter,,No
0100BRA10614,Sea Mills,Sea Mills Square (a),Shelter,Yes,No
0100BRA10617,Sea Mills,Sea Mills Square (b),Pole,No,No
0100BRA10616,Sea Mills,Sea Mills Square (c),Pole,No,No
0100BRA10943,Sneyd Park,Sea Walls,Pole,,No
0100BRP90076,Ashley Down,Sefton Park Road,Pole,,No
0100BRP90077,Ashley Down,Sefton Park Road,Shelter,,No
0100BRP90185,Oldbury Court,Selbrooke Crescent,Pole,,No
0100BRP90187,Oldbury Court,Selbrooke Crescent,Shelter,,No
0100BRA10465,Redfield,Seneca Street,Shelter,,Yes
100053279,Avonmouth,Severnside Trad Est,,,
100053280,Avonmouth,Severnside Trad Est,,,
0100BRP90094,St Werburghs,Sevier Street,Pole,,No
0100BRP90095,St Werburghs,Sevier Street,Shelter,,No
100053263,Horfield,Shaldon Road,Pole,,No
0100BRP90116,Horfield,Shaldon Road,Pole,,No
0100BRA10567,Broomhill,Sheldrake Drive,Pole,,No
0100BRP90674,Broomhill,Sheldrake Drive,Shelter,,No
