Naptan No,Stop Location,Stop Name,Shelter Pole or Lamp Post ,Seat,Raised Kerb
0100BRA10098,Withywood,Sherrin Way,Shelter,,Yes
0100BRA10099,Withywood,Sherrin Way,Pole,,No
0100BRA10146,Withywood,Sherrin Wy Terminus,Shelter,,No
0100BRA10434,Brislington,Sherwell Road,Shelter,,No
0100BRA10449,Brislington,Sherwell Road,Pole,,No
0100BRA10602,Shirehampton,Shirehampton Gr (a),Shelter,,No
0100BRA10603,Shirehampton,Shirehampton Gr (b),Shelter,,No
0100BRA10601,Shirehampton,Shirehampton Gr (c),Shelter,,No
0100BRA10641,Shirehampton,Shirehampton Park,Pole,,No
0100BRA10405,Whitchurch,Showering Road,Pole,,No
0100BRA10406,Whitchurch,Showering Road,Shelter,,No
0100BRA10094,Withywood,Shuter Road,Pole,N/A,Yes
0100BRA10095,Withywood,Shuter Road,Pole,,Yes
0100BRA10056,Bedminster,Sion Road,Shelter,,No
0100BRA10057,Bedminster,Sion Road,Pole,,No
0100BRP90157,Eastville,Sir John's Lane,Pole,,No
0100BRA56577,Hengrove Park,Skills Academy,Pole,No,Yes
0100BRA10550,Fishponds,Small Lane,Pole,,No
0100BRA10551,Fishponds,Small Lane,Pole,,No
0100BRA10746,Harbour,Smeaton Road,Lamp Post,,Yes
100053277,Avonmouth,Smoke Lane,,,
100053278,Avonmouth,Smoke Lane,,,
100053274,Avonmouth,Smoke Lane Ind. Est,,,
100053275,Avonmouth,Smoke Lane Ind. Est,,,
0100BRA10054,Bedminster,Smyth Road,Pole,,No
0100BRA10015,Ashton Vale,Smyth Road,,,
0100BRA10016,Ashton Vale,Smyth Road,,,
0100BRA10556,Fishponds,Snowdon Road,Pole,,No
0100BRA10557,Fishponds,Snowdon Road,Pole,,No
100053317,Hartcliffe,Somerfield H.q.,Pole,,No
0100BRA10233,Hartcliffe,Somerfield H.q.,,,
0100BRZ01700,Redcliffe,Somerset Square,,,
0100BRZ01699,Redcliffe,Somerset Street,,,
0100BRZ01668,Windmill Hill,Somerset Terrace,,,
0100BRZ01669,Windmill Hill,Somerset Terrace,,,
0100BRP90021,Bishopston,Sommerville Rd (a),Shelter,,Yes
0100BRP90023,Bishopston,Sommerville Rd (c),Pole,,Yes
0100BRA10859,Two Mile Hill,Soundwell Road,,,No
0100BRA10365,Bedminster Down,Marguerite Road,Shelter,,No
0100BRA10366,Bedminster Down,Marguerite Road,Pole,,No
0100BRP91037,Westbury on Trym,Southfield Road,Shelter,,No
0100BRP91038,Westbury on Trym,Southfield Road,Pole,,No
0100BRP92055,Southmead,Southmead Hosp (a),Shelter,,Yes
0100BRP92054,Southmead,Southmead Hosp (b),Shelter,,Yes
0100BRP92053,Southmead,Southmead Hospital (c),Shelter,,No
0100BRP92052,Southmead,Southmead Hospital (d),Shelter,,Yes
0100BRA10844,Coombe Dingle,Southside Close,,,No
0100BRA10845,Coombe Dingle,Southside Close,,,No
0100BRA10038,Bedminster,Southville Place,Pole,,No
0100BRA10037,Bedminster,Southville Place,Pole,,No
0100BRA10840,Coombe Dingle,Southwood Ave (a),,,No
0100BRA10841,Coombe Dingle,Southwood Ave (b),,,No
0100BRA10838,Coombe Dingle,Southwood Ave (c),,,No
0100BRA10839,Coombe Dingle,Southwood Ave (d),,,No
0100BRA10842,Coombe Dingle,Southwood Drive,,,No
0100BRA10843,Coombe Dingle,Southwood Drive,,,No
0100BRA10269,Whitchurch,Sports Cen W'church,,,
0100BRA10270,Whitchurch,Sports Cen W'church,,,
0100BRA10305,Bedminster,Spring Street,Pole,,No
0100BRA10306,Bedminster,Spring Street,Pole,,No
0100BRP92058,Westbury Park,Springfield Grove,Pole,,No
0100BRP92059,Westbury Park,Springfield Grove,Shelter,,No
0100BRA10732,Avonmouth,St Andrew's Rd Stn,,,
0100BRA10733,Avonmouth,St Andrew's Rd Stn,,,
0100BRA10731,Avonmouth,St Andrew's Road,,,
0100BRA10734,Avonmouth,St Andrew's Road,,,
0100BRA10163,Knowle,St Barnabas Close,Shelter,,No
0100BRA10164,Knowle,St Barnabas Close,Pole,,No
0100BRA16942,Hillfields,St Bede's Road,Pole,,No
0100BRA16943,Hillfields,St Bede's Road,Pole,,No
0100BRA10915,St Anne's Park,St Brelades Grove,Pole,,No
0100BRA10916,St Anne's Park,St Brelades Grove,Pole,,No
0100BRA10425,Brislington,St Brendan's Coll,,,
0100BRA10426,Brislington,St Brendan's Coll,,,
0100BRA56563,Bedminster,St Dunstan's Road,,,No
0100BRA56564,Bedminster,St Dunstan's Road,,,No
0100BRP91105,Brentry,St Josephs Road,Pole,,Yes
0100BRP91106,Brentry,St Josephs Road,Pole,,No
0100BRA10722,Shirehampton,St Mary's Road,,,No
0100BRA10723,Shirehampton,St Mary's Road,,,No
0100BRA10720,Shirehampton,St Mary's Walk,,,No
0100BRA10721,Shirehampton,St Mary's Walk,,,No
0100BRP92063,Westbury Park,St Oswald's Road,Pole,,No
0100BRP92064,Westbury Park,St Oswald's Road,Pole,,No
0100BRA10762,Knowle,St Peter's Hospice,,,No
0100BRA10763,Knowle,St Peter's Hospice,,,No
0100BRA10937,Old Market,St Phillips Road,Pole,,No
0100BRA56561,Old Market,St Phillips Road,Pole,,No
0100BRZ01709,Henleaze,St Ursula's Hgh Sch,,,
0100BRA10123,Headley Park,St. Peters Rise,Pole,,No
0100BRA10124,Headley Park,St. Peters Rise,Pole,,No
0100BRP90096,St Werburghs,Stafford Road,Shelter,,No
0100BRP90097,St Werburghs,Stafford Road,Pole,,No
0100BRP90195,Fishponds,Stanbury Avenue,Pole,,No
0100BRP90196,Fishponds,Stanbury Avenue,Pole,,No
0100BRP91096,Brentry,Standon Way,,,
0100BRP91097,Brentry,Standon Way,,,
0100BRP90225,Stapleton,Stapleton Church,Pole,,No
0100BRP90226,Stapleton,Stapleton Church,Shelter,,No
0100BRP90228,Eastville,Stapleton Road (a),Pole,,No
0100BRP90158,Eastville,Stapleton Road (b),Pole,,No
0100BRP90169,Eastville,Stapleton Road Stn,Pole,,No
0100BRP90215,Eastville,Stapleton Road Stn,Shelter,,Yes
0100BRZ01697,Windmill Hill,Stevens Crescent,,,
100053324,Ashton Vale,Sth Liberty La (a),,,
100053325,Ashton Vale,Sth Liberty La (a),,,
0100BRA10144,Bishopsworth,Stillingfleet Road,,,
0100BRC53405,Hartcliffe,Stillingfleet Road,Lamp Post,,No
0100BRA10295,Knowle,Stockwood Crescent,Pole,,Yes
0100BRA10296,Knowle,Stockwood Crescent,Pole,,Yes
0100BRA10392,Whitchurch,Stockwood Lane,Lamp Post,,No
0100BRA10393,Whitchurch,Stockwood Lane,,,
0100BRA10395,Stockwood,Stockwood Library,Shelter,,No
0100BRA10187,Brislington,Stockwood Road,Shelter,,No
0100BRA10188,Brislington,Stockwood Road,Shelter,,No
0100BRA10629,Sneyd Park,Stoke Hill,Pole,,No
0100BRA10570,Broomhill,Stoke Lane,Pole,,Yes
0100BRA10639,Stoke Bishop,Stoke Lane,Shelter,,No
0100BRA10640,Stoke Bishop,Stoke Lane,Pole,,No
0100BRP90673,Broomhill,Stoke Lane,Shelter,,Yes
0100BRA10738,Westbury on Trym,Stoke Lane Shops,,,
0100BRA10739,Westbury on Trym,Stoke Lane Shops,,,
0100BRP90004,Kingsdown,Stokes Croft (ro),Pole,No,Yes
0100BRP90350,Kingsdown,Stokes Croft (rp),Pole,No,Yes
0100BRP90130,Lockleaze,Stothard Road,Shelter,,No
0100BRP90131,Lockleaze,Stothard Road,Pole,,No
0100BRP90190,Fishponds,Straits Pde (a),Shelter,,No
0100BRP90181,Fishponds,Straits Pde (b),Shelter,,No
0100BRA10691,Shirehampton,Stroud Road,,,No
0100BRA10692,Shirehampton,Stroud Road,,,No
0100BRP91001,Clifton,Students Union,Pole,,No
0100BRP91002,Clifton,Students Union,Pole,,No
0100BRA10409,Whitchurch,Sturminster Close,Pole,,No
0100BRA10410,Stockwood,Sturminster Close,Shelter,,No
0100BRA10176,Brislington,Sturminster Road (a),Shelter,,Yes
0100BRA10175,Brislington,Sturminster Road (b),Pole,,No
0100BRA10418,Brislington,Sturminster Road (c),Shelter,,No
0100BRA16908,Clifton,Sunderland Place,Pole,,No
0100BRP90996,Clifton,Sunderland Place,Pole,,No
0100BRA10653,Sea Mills,Sunny Hill,,,
0100BRA10654,Sea Mills,Sunny Hill,,,
0100BRA10197,Brislington,Sunnydene,Shelter,,No
0100BRA10198,Brislington,Sunnydene,Pole,,No
0100BRA10276,Hengrove Park,Swainswick,Pole,,No
0100BRA10277,Hengrove Park,Swainswick,Shelter,,No
0100BRA10385,Stockwood,Swane Road,Lamp Post,,No
0100BRA10386,Stockwood,Swane Road,,,
0100BRA10010,Ashton Vale,Swiss Drive,Pole,,Yes
0100BRA10011,Ashton Vale,Swiss Drive,Pole,,Yes
0100BRA10749,,Mardyke Ferry Road,,,No
0100BRA10609,Sea Mills,Sylvan Way,Pole,,No
0100BRA10133,Hartcliffe,Symes Avenue,Shelter,,No
0100BRA10134,Hartcliffe,Symes Avenue,Shelter,,Yes
0100BRA56565,Whitchurch,Tanorth Road,,,
0100BRA10291,Knowle,Teignmouth Road,Pole,,Yes
0100BRA10292,Knowle,Teignmouth Road,Pole,,Yes
0100BRP90313,Temple Meads,Temple Meads (ta),,,No
0100BRP90312,Temple Meads,Temple Meads (tb),Lamp Post,,No
0100BRZ00687,Temple Meads,Temple Meads (tb),,,No
0100BRP90310,Temple Meads,Temple Meads (te),Shelter,,No
0100BRP90311,Temple Meads,Temple Meads (tf),Shelter,,No
0100BRP90317,Temple Meads,Temple Meads (tg),Shelter,,No
0100BRP90318,Temple Meads,Temple Meads (tj),Shelter,,No
0100BRP90319,Temple Meads,Temple Meads (tk),Shelter,,No
0100BRP90307,Old Market,Temple Way (of),Shelter,,No
0100BRP90308,Old Market,Temple Way (og),Shelter,,No
0100BRP90324,Old Market,Temple Way (oh),Shelter,,No
0100BRP90325,Old Market,Temple Way (oi),Shelter,,No
0100BRP90309,Temple Meads,Temple Way (th),Pole,,No
0100BRP90320,Temple Meads,Temple Way (tl),Shelter,,No
0100BRA10213,Redfield,Terrell Gardens,Pole,,No
0100BRA10214,Redfield,Terrell Gardens,Pole,,No
0100BRA10929,Brislington,Tesco Brislington,Pole,,Yes
0100BRC53386,Eastville,Tesco Car Park,,,
0100BRA10849,St George,Thatchers Close,,,
0100BRA10850,St George,Thatchers Close,,,
0100BRA10468,St George,The Avenue,Shelter,,No
0100BRA10469,St George,The Avenue,Shelter,,Yes
0100BRA10630,Sneyd Park,The Avenue,Pole,,No
0100BRA10631,Sneyd Park,The Avenue,Shelter,,No
0100BRP91017,Clifton,The Avenue,Pole,,No
0100BRP91018,Clifton,The Avenue,Pole,,No
0100BRA10595,Shirehampton,The Bean Acre,Pole,,No
0100BRA10596,Shirehampton,The Bean Acre,Pole,,No
0100BRP90338,Bristol City Centre,The Centre (cc),Shelter,Yes,No
0100BRP90337,Bristol City Centre,The Centre (cd),Shelter,Yes,No
0100BRA16904,Bristol City Centre,The Centre (ce),Pole,No,No
0100BRP90332,Bristol City Centre,The Centre (cf),Shelter,Yes,Yes
0100BRP90330,Bristol City Centre,The Centre (cg),Shelter,Yes,Yes
0100BRP90333,Bristol City Centre,The Centre (ch),Shelter,Yes,Yes
0100BRP90335,Bristol City Centre,The Centre (ci),Shelter,Yes,Yes
0100BRP90329,Bristol City Centre,The Centre (cj),Pole,,No
0100BRP90373,Bristol City Centre,The Centre (cp),Shelter,Yes,No
0100BRP90372,Bristol City Centre,The Centre (cq),Shelter,Yes,Yes
0100BRP90371,Bristol City Centre,The Centre (cr),Shelter,Yes,Yes
0100BRZ00692,Bristol City Centre,The Centre (cu),Pole,No,No
0100BRP90336,Bristol City Centre,The Centre (cv),Pole,No,No
0100BRA16910,Broadmead,Rupert Street (hf),Pole,No,No
0100BRA16911,Broadmead,Rupert Street (hg),Pole,No,No
0100BRA10543,Stapleton,The Chine,Pole,,No
0100BRA10544,Stapleton,The Chine,Shelter,,No
0100BRA10398,Stockwood,The Coots,Pole,,No
0100BRA10661,Coombe Dingle,The Dingle,Pole,,No
0100BRA10662,Coombe Dingle,The Dingle,Shelter,,No
0100BRX32920,Redcliffe,The Grove (bm),Shelter,Yes,Yes
0100BRP90346,Broadmead,The Haymarket (re),Shelter,Yes,Yes
0100BRP90347,Broadmead,The Haymarket (rf),Shelter,Yes,Yes
0100BRP90349,Broadmead,The Haymarket (rg),Shelter,Yes,Yes
0100BRP90343,Broadmead,The Haymarket (rh),Shelter,Yes,No
0100BRP90344,Broadmead,The Haymarket (ri),Shelter,Yes,No
0100BRP90345,Broadmead,The Haymarket (rj),Shelter,Yes,No
0100BRP90348,Broadmead,The Haymarket (rs),Shelter,Yes,No
0100BRP90399,Broadmead,The Horsefair (sk),Shelter,Yes,Yes
0100BRP90402,Broadmead,The Horsefair (sl),Shelter,Yes,Yes
0100BRP90404,Broadmead,The Horsefair (sm),Shelter,Yes,Yes
0100BRP90405,Broadmead,The Horsefair (sn),Shelter,Yes,Yes
0100BRP90409,Broadmead,The Horsefair (so),Shelter,Yes,Yes
0100BRP90408,Broadmead,The Horsefair (sp),Shelter,Yes,No
0100BRA10308,Bedminster,The Malago,Shelter,,No
0100BRA10309,Bedminster,The Malago,Shelter,,No
0100BRA10846,Sea Mills,The Pentagon,Pole,No,No
0100BRP91049,Brentry,The Ridgeway,Shelter,,Yes
0100BRP91050,Brentry,The Ridgeway,Shelter,,No
0100BRA10922,Brislington,The Rock,Pole,No,No
0100BRA10923,Brislington,The Rock,,No,No
0100BRA56574,Hartcliffe,The Boulevard,Shelter,Yes,Yes
0100BRA56575,Hartcliffe,The Boulevard,Shelter,Yes,Yes
0100BRP91068,Henbury,The Salutation (a),Pole,,No
0100BRP91059,Henbury,The Salutation (b),Pole,,Yes
0100BRP91058,Henbury,The Salutation (c),Pole,,No
0100BRC53387,Hillfields,Thicket Avenue,,,No
0100BRP90197,Fishponds,Thicket Road,Shelter,Yes,Yes
100053281,Avonmouth,Third Way,Pole,No,No
0100BRP90165,Easton,Thrissell Street,Shelter,Yes,Yes
0100BRP90219,Easton,Thrissell Street,Shelter,Yes,Yes
0100BRA10274,Hengrove,Thurlestone,Shelter,,No
0100BRA10275,Hengrove,Thurlestone,Pole,,No
0100BRA10880,Henleaze,Tilling Road,,,No
0100BRA10881,Henleaze,Tilling Road,,,No
0100BRA10252,Whitchurch,Timberscombe Walk,Pole,,Yes
0100BRA10253,Whitchurch,Timberscombe Walk,Pole,,Yes
0100BRP91064,Henbury,Tormarton Crescent,Pole,,Yes
0100BRP91065,Henbury,Tormarton Crescent,Shelter,,Yes
0100BRP90057,Horfield,Toronto Road,Shelter,,Yes
0100BRP90058,Horfield,Toronto Road,Shelter,,Yes
0100BRA10768,Bedminster,Torpoint Road,,,No
0100BRA10769,Bedminster,Torpoint Road,,,No
0100BRA10441,Totterdown,Totterdown Bridge,Shelter,Yes,Yes
0100BRA10442,Totterdown,Totterdown Bridge,Shelter,Yes,Yes
0100BRA10931,Arno's Vale,Tramway Road,Shelter,Yes,Yes
0100BRA10932,Arno's Vale,Tramway Road,Shelter,Yes,Yes
0100BRA10553,Fishponds,Trendlewood Park,Pole,,No
0100BRA10554,Fishponds,Trendlewood Park,Pole,,No
0100BRP90233,Tyndall's Park,Triangle West (dc),Shelter,Yes,No
0100BRP90234,Tyndall's Park,Triangle West (dd),Shelter,Yes,Yes
0100BRA10472,St George,Troopers Hill Road,Pole,,No
0100BRA10473,St George,Troopers Hill Road,Shelter,,Yes
0100BRA10673,Lawrence Weston,Tufton Avenue,,,No
0100BRA10674,Lawrence Weston,Tufton Avenue,,,No
0100BRP91107,Southmead,Turnbridge Road,Shelter,,No
0100BRP91108,Southmead,Turnbridge Road,Pole,No,No
0100BRA10096,Withywood,Turtlegate Avenue,Shelter,,Yes
0100BRA10097,Withywood,Turtlegate Avenue,Pole,No,Yes
0100BRP90150,Lockleaze,Turville Drive,Pole,No,No
0100BRP90151,Lockleaze,Turville Drive,Pole,No,No
0100BRA10481,Two Mile Hill,Two Mile Court,Shelter,Yes,Yes
0100BRA10482,Two Mile Hill,Two Mile Court,Shelter,Yes,Yes
0100BRA10878,Clifton,Tyndall's Park Road,Pole,No,No
0100BRP90386,Broadmead,Union Street (sf),Shelter,,No
0100BRP90387,Broadmead,Union Street (sg),Shelter,,No
0100BRP90388,Broadmead,Union Street (sh),Shelter,,Yes
0100BRP90396,Broadmead,Union Street (si),Shelter,,Yes
0100BRC53388,Broadmead,Union Street (sj),Shelter,,Yes
0100BRA10740,Clifton,Upper Belgrave Road,Pole,No,No
0100BRA10741,Clifton,Upper Belgrave Road,Pole,No,No
0100BRP92071,Redland,Upper Cranbrook Road,Pole,,No
0100BRA10075,Bedminster,Utd Reform Church,Shelter,,Yes
0100BRA10116,Bedminster Down,Vale Lane,Pole,,No
0100BRA10117,Bedminster Down,Vale Lane,Pole,,No
0100BRP90183,Oldbury Court,Vassal Road,Pole,,No
0100BRP90189,Oldbury Court,Vassal Road,Shelter,,No
0100BRA10505,Speedwell,Ventnor Road,Shelter,,No
0100BRA10506,Speedwell,Ventnor Road,Pole,,No
0100BRP90998,Clifton,Victoria Rooms,Pole,,No
0100BRP90999,Clifton,Victoria Rooms,Pole,,No
0100BRA46638,Clifton (Bristol),Victoria Square,Pole,,Yes
0100BRP91003,Clifton,Victoria Square,Pole,,Yes
0100BRA10791,Redcliffe,Victoria St (bf),Shelter,,No
0100BRA10793,Redcliffe,Victoria St (bg),Shelter,,Yes
0100BRA10792,Redcliffe,Victoria St (bh),Shelter,,No
0100BRA10794,Redcliffe,Victoria St (tu),Shelter,,Yes
0100BRA10795,Redcliffe,Victoria St (tv),Shelter,,Yes
0100BRP90167,Eastville,Villiers Road,Shelter,,Yes
0100BRP90217,Easton,Villiers Road,Shelter,,Yes
0100BRZ01664,Windmill Hill,Vivian St Orwell St,,,
0100BRZ01665,Windmill Hill,Vivian St Orwell St,,,
0100BRP90168,Eastville,Warwick Road,Pole,,Yes
0100BRP90216,Eastville,Warwick Road,Shelter,,Yes
0100BRP92072,Henleaze,Waterdale Gardens,Shelter,,No
0100BRP92073,Henleaze,Waterdale Gardens,Pole,,No
0100BRA10728,Shirehampton,Watling Way,,,No
0100BRA10729,Shirehampton,Watling Way,,,No
0100BRA10316,Lower Knowle,Wedmore Vale,Shelter,,No
0100BRA10317,Lower Knowle,Wedmore Vale,Pole,,No
0100BRP92034,Henleaze,Wellington Hill,Shelter,,No
0100BRA10071,Bedminster,Wesley Street,Pole,No,No
0100BRA10072,Bedminster,Wesley Street,Pole,No,No
0100BRA10832,Horfield,Wessex Avenue,Pole,,No
0100BRA10833,Horfield,Wessex Avenue,Pole,,No
0100BRP90221,Old Market,West Street,Shelter,,No
0100BRA10179,Brislington,West Town Lane,Shelter,,No
0100BRA10180,Brislington,West Town Lane,Pole,,No
0100BRA10177,Brislington,West Town Park,Shelter,,No
0100BRA10178,Brislington,West Town Park,Pole,,No
0100BRP91077,Westbury on Trym,Westbury High St (a),Pole,,No
0100BRA10606,Shirehampton,Westbury Lane,Shelter,,No
0100BRA10607,Shirehampton,Westbury Lane,Pole,,No
0100BRP91031,Westbury Park,Westbury Road (a),Shelter,,No
0100BRP91029,Westbury Park,Westbury Road (b),Shelter,,No
0100BRP91030,Westbury Park,Westbury Road (c),Shelter,,No
1000053305,Westbury Park,Westbury Road (d),Pole,,No
0100BRP91039,Westbury on Trym,Westbury Vil (a),Shelter,Yes,No
0100BRP91040,Westbury on Trym,Westbury Vil (b),Shelter,Yes,No
0100BRP91041,Westbury on Trym,Westbury Vil (c),Shelter,Yes,No
0100BRP91043,Westbury on Trym,Westbury Vil (d),Shelter,Yes,No
0100BRP91042,Westbury on Trym,Westbury Vil (e),Shelter,Yes,No
0100BRP91044,Westbury on Trym,Westbury Vil (f),Shelter,Yes,No
100053265,Brentry,Westover Road,,,No
0100BRP91066,Brentry,Westover Road,,,No
0100BRA10315,Lower Knowle,Weymouth Road,Pole,No,No
0100BRA10256,Whitchurch,Wharnecliffe Gdns,Pole,No,Yes
0100BRA10257,Whitchurch,Wharnecliffe Gdns,Pole,No,Yes
0100BRA10344,Whitchurch,Whitecross Avenue,Pole,No,No
0100BRA10353,Whitchurch,Whitecross Avenue,Shelter,,Yes
0100BRA10537,Speedwell,Whitefield Avenue,Pole,No,No
0100BRA10538,Speedwell,Whitefield Avenue,Pole,No,No
0100BRP92079,Southmead,Whiteleaze,Pole,No,No
0100BRP92080,Southmead,Whiteleaze,Pole,No,No
0100BRA10487,St George,Whiteway Road,Pole,No,Yes
0100BRA10488,St George,Whiteway Road,Shelter,,Yes
0100BRA10509,Speedwell,Whiteway Road,Shelter,,No
0100BRA10510,Speedwell,Whiteway Road,Pole,No,No
0100BRA10539,Speedwell,Whitewood Road,Pole,No,No
0100BRA10540,Speedwell,Whitewood Road,Shelter,,No
0100BRA10143,Bishopsworth,Whitland Avenue,Lamp Post,No,No
0100BRC53395,Hartcliffe,Whitland Avenue,,,
0100BRA10453,Broom Hill,Whitmore Avenue,Shelter,,No
0100BRA10435,Brislington,Wick Crescent,Shelter,,No
0100BRA10448,Brislington,Wick Crescent,Shelter,,No
0100BRA10907,St Anne's,Wick Road,Pole,,No
0100BRA10908,St Anne's,Wick Road,,,No
0100BRZ01693,Windmill Hill,William Street,,,
100053313,Filwood Park,Willinton Road,Pole,,No
100053315,Filwood Park,Willinton Road,Pole,,No
0100BRA10635,Stoke Bishop,Wills Hall,Pole,No,No
0100BRA10636,Stoke Bishop,Wills Hall,Pole,No,No
0100BRA10151,Hengrove,Wills Way,Pole,No,Yes
0100BRA10152,Hengrove,Wills Way,Pole,No,Yes
0100BRP92081,Southmead,Wilton Close,Shelter,,No
0100BRP92082,Southmead,Wilton Close,Pole,,Yes
0100BRA10436,Brislington,Winchester Road,Shelter,,No
0100BRA10447,Brislington,Winchester Road,Pole,,No
0100BRZ01655,Windmill Hill,Windmill Hill,,,
0100BRZ01656,Windmill Hill,Windmill Hill,,,
0100BRZ00695,Henbury,Windmill Lane,Pole,,No
0100BRZ00696,Henbury,Windmill Lane,Pole,,No
0100BRA10301,Windmill Hill,Windsor Terrace,Pole,,No
0100BRA10302,Windmill Hill,Windsor Terrace,Pole,,No
0100BRP90385,Broadmead,Wine Street (sc),Shelter,,Yes
0100BRP90384,Broadmead,Wine Street (se),Shelter,Yes,Yes
0100BRA10361,Bedminster Down,Winford Grove,Shelter,,No
0100BRA10362,Bedminster Down,Winford Grove,Pole,,No
100053343,Bower Ashton,Winterstoke Road,Shelter,,Yes
0100BRP90155,Eastville,Woburn Road,Pole,No,No
0100BRP90156,Eastville,Woburn Road,Pole,No,No
0100BRA16944,Hillfields,Woodland Avenue,Pole,No,No
0100BRA10864,Soundwell,Woodland Way,,No,No
0100BRA10865,Hillfields,Woodland Way,Pole,No,No
0100BRA10651,Sea Mills,Woodleaze,,,
0100BRA10652,Sea Mills,Woodleaze,,,
0100BRA10205,St Anne's Park,Wootton Crescent,Pole,No,No
0100BRA10206,St Anne's Park,Wootton Crescent,Pole,No,No
0100BRA10173,Hengrove,Wootton Park,Shelter,,Yes
0100BRA10174,Hengrove,Wootton Park,Shelter,,Yes
0100BRA10529,Fishponds,Worcester Close,Shelter,,No
0100BRA10530,Fishponds,Worcester Close,,,No
0100BRZ00702,Stoke Bishop,Wot Baptist Church,,,
0100BRZ00703,Stoke Bishop,Wot Baptist Church,,,
0100BRC53358,Broomhill,Wren Drive,,,
0100BRC53359,Broomhill,Wren Drive,,,
0100BRA10083,Bishopsworth,Wrington Crescent,Pole,No,No
0100BRA10084,Bishopsworth,Wrington Crescent,Pole,No,No
0100BRA10430,Broom Hill,Wyndham Crescent,Pole,No,No
0100BRA10452,Broom Hill,Wyndham Crescent,Pole,No,No
0100BRA10820,Easton,York Road,,,No
0100BRC53393,Easton,York Road,,,No
0100BRP90015,Bishopston,Zetland Rd Jctn (b),Pole,No,No
0100BRP90017,Bishopston,Zetland Rd Jtn (a),Pole,No,Yes
0100BRP90018,Bishopston,Zetland Rd Jtn (c),Shelter,Yes,No
0100BRP90019,Bishopston,Zetland Rd Jtn (d),Shelter,Yes,Yes
